User-agent: *
Allow: /
Allow: /index.php
Allow: /about.php
Disallow: /home.php
Allow: /motd.php
Allow: /create.php
Disallow: /login.php
Disallow: /runmodule.php
Disallow: /badnav.php
Disallow: /forest.php
Disallow: /village.php
Disallow: /train.php
Disallow: /weapons.php
Disallow: /armor.php
Disallow: /bank.php
Disallow: /battle.php
Disallow: /clan.php
Disallow: /configuration.php
Disallow: /donations.php
Disallow: /dragon.php
Disallow: /gardens.php
Disallow: /graveyard.php
Disallow: /gypsy.php
Disallow: /healer.php
Disallow: /inn.php
Disallow: /installer.php
Disallow: /list.php
Disallow: /lodge.php
Disallow: /logdnet.php
Disallow: /mail.php
Disallow: /modules.php
Disallow: /mounts.php
Disallow: /news.php
Disallow: /payment.php
Disallow: /petition.php
Disallow: /prefs.php
Disallow: /pvp.php
Disallow: /referral.php
Disallow: /rock.php
Disallow: /shades.php
Disallow: /stats.php
Disallow: /stables.php
Disallow: /superuser.php
Disallow: /taunt.php
Disallow: /titleedit.php
Disallow: /translatortool.php
Disallow: /untranslated.php
Disallow: /user.php
Disallow: /viewpetition.php
Disallow: /weaponeditor.php
Disallow: /lib/
Disallow: /modules/
Disallow: /classes/
Disallow: /images/
Disallow: /logs/
Disallow: /templates/
Disallow: /tests/
Disallow: /vendor/

Sitemap: /sitemap.php
